epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.90787,1.99748,2.55173,9.13892,1.42445,0.0818,0.22222,0.01993,0.0085,0.04065,0.11111,0.00977,0.00584,2.3325,3.36079,8.65069,1.75394,0.09901,1e-05,1e-05
2,10.5594,2.13397,3.33425,10.3738,1.51525,0.07053,0.22222,0.01912,0.00784,0.03509,0.11111,0.00974,0.00533,2.25465,3.36315,8.52127,1.70765,0.0970297,2.9703e-05,2.9703e-05
3,13.9791,2.05774,3.39226,11.261,1.66005,0.07084,0.22222,0.01993,0.00751,0.03312,0.11111,0.00851,0.00508,2.16854,3.3494,8.32286,1.65932,0.095049,4.901e-05,4.901e-05
4,16.973,1.94042,3.20489,11.5931,1.43149,0.06589,0.22222,0.01768,0.00661,0.03229,0.11111,0.00734,0.00443,2.06246,3.36074,8.13446,1.62236,0.0930679,6.7921e-05,6.7921e-05
5,19.8759,2.18254,2.28293,13.0667,1.36795,0.00143,0.33333,0.00102,0.00038,0,0,0,0,1.99187,18.3951,10.4754,1.50913,0.0910864,8.6436e-05,8.6436e-05
6,22.922,1.51217,2.2031,4.00245,1.17155,0.02894,0.11111,0.00924,0.00275,0.30319,0.11111,0.06263,0.01902,2.68492,3.57474,10.4003,1.73522,0.0891046,0.000104555,0.000104555
7,25.9504,1.5912,1.65165,2.74252,1.24983,0.05915,0.22222,0.03653,0.00926,0.04792,0.30795,0.02738,0.01134,2.50874,4.03476,6.6528,1.47665,0.0871223,0.000122278,0.000122278
8,29.5657,1.51156,1.47876,2.46972,1.05482,0.36139,0.33333,0.24348,0.10435,0,0,0,0,2.60552,21.4679,6.22293,1.65956,0.0851396,0.000139605,0.000139605
9,32.4418,1.46023,2.19555,2.23145,1.08511,0.73404,0.11111,0.15625,0.03561,0,0,0,0,2.79467,33.9563,3.8562,1.77058,0.0831565,0.000156536,0.000156536
10,35.8851,1.50496,1.99872,1.87323,1.09846,0.94008,0.11111,0.17252,0.03328,0.00048,0.11111,0.00042,4e-05,2.96891,38.72,3.12124,1.9531,0.0811731,0.000173071,0.000173071
11,39.1934,1.46904,1.3876,1.77622,1.22745,0.22674,0.33333,0.27263,0.06586,0.95634,0.11111,0.13045,0.02649,2.68729,30.4738,2.78284,1.85429,0.0791892,0.00018921,0.00018921
12,42.6933,1.37117,1.30679,1.54069,1.12475,0.56027,0.22222,0.2919,0.12524,0.56027,0.22222,0.21785,0.12018,2.32739,24.0421,2.53699,1.68485,0.077205,0.000204953,0.000204953
13,45.4952,1.27374,2.03629,1.55674,1.0794,0.28755,0.44444,0.3282,0.14972,0.61905,0.22222,0.2759,0.10885,2.15657,19.845,2.64494,1.71751,0.0752203,0.0002203,0.0002203
14,48.7383,1.40188,1.02801,1.68693,1.20329,0.31817,0.22222,0.20295,0.08516,0.31817,0.22222,0.17443,0.06985,1.97362,20.3777,2.7571,1.74292,0.0732353,0.000235251,0.000235251
15,51.7759,1.31642,1.18673,1.47049,1.2017,0.94978,0.11111,0.18035,0.07614,0.94978,0.11111,0.14742,0.0502,2.10898,25.5453,3.44121,1.72255,0.0712498,0.000249806,0.000249806
16,54.7175,1.28436,1.45152,1.84004,1.2439,0.84777,0.11111,0.17166,0.07555,0.01775,0.33333,0.09524,0.01738,2.15264,32.8967,3.629,1.7392,0.069264,0.000263965,0.000263965
17,57.028,1.18705,1.52601,1.38055,1.07957,0.43122,0.22222,0.24333,0.08661,0.00781,0.11111,0.00511,0.00247,2.11576,45.9829,3.60505,1.78606,0.0672777,0.000277728,0.000277728
18,60.0916,1.14386,1.77073,1.36293,1.0614,0.5849,0.16771,0.24771,0.12269,0.00735,0.11111,0.00529,0.00152,1.91742,64.4262,3.31876,1.70793,0.0652911,0.000291095,0.000291095
19,63.6468,1.2034,1.22116,1.39465,1.18227,0.94368,0.11111,0.16121,0.08921,0.00909,0.11111,0.0058,0.00171,1.9368,91.1886,3.59777,1.69648,0.0633041,0.000304066,0.000304066
20,67.2295,1.38398,1.11306,1.35982,1.12475,0.48755,0.22222,0.17796,0.08537,0.01031,0.11111,0.0064,0.00256,1.86672,117.367,3.64467,1.68345,0.0613166,0.000316641,0.000316641
21,70.9071,1.03492,0.9399,1.17869,1.0554,1,0.2208,0.31038,0.10325,0.00943,0.11111,0.00531,0.00318,1.86244,127.526,3.44242,1.68554,0.0593288,0.00032882,0.00032882
22,74.7298,1.45293,1.29607,1.44792,1.3032,0.7955,0.43445,0.59533,0.26093,0.00826,0.11111,0.00466,0.0014,1.79716,124.942,2.50677,1.61828,0.0573406,0.000340603,0.000340603
23,78.6507,1.26027,1.40355,1.2969,1.23569,0.76897,0.44444,0.50655,0.28928,0.00943,0.11111,0.00534,0.00214,1.77045,111.678,2.15952,1.75412,0.055352,0.00035199,0.00035199
24,81.9744,1.41123,1.18482,1.42245,1.17085,0.9802,0.44444,0.5161,0.26955,0.00926,0.11111,0.00522,0.00209,1.84667,120.398,2.27882,1.77148,0.053363,0.000362981,0.000362981
25,84.8184,1.27197,1.13433,1.13115,1.09497,0.606,0.44444,0.52135,0.21484,0,0,0,0,1.90054,132.262,2.2363,1.74736,0.0513736,0.000373576,0.000373576
26,88.312,1.11134,0.93238,1.0537,1.01645,0.49604,0.54763,0.46036,0.21155,0,0,0,0,2.14621,142.825,2.71239,1.81662,0.0493838,0.000383775,0.000383775
27,91.4791,1.15505,1.02616,1.1723,1.13845,0.53433,0.33333,0.41537,0.1761,0.00495,0.11111,0.00342,0.00103,2.17686,143.107,2.71946,1.92197,0.0473936,0.000393578,0.000393578
28,94.4875,1.24437,1.0161,1.05031,1.08669,0.53433,0.33333,0.41537,0.1761,0.00495,0.11111,0.00342,0.00103,2.17686,143.107,2.71946,1.92197,0.045403,0.000402985,0.000402985
29,97.8014,0.99861,1.03673,0.97802,1.07614,0.82737,0.53569,0.58132,0.25488,0,0,0,0,2.06828,123.586,2.40909,1.86036,0.043412,0.000411996,0.000411996
30,100.309,1.12426,1.13447,1.10811,1.04044,0.74935,0.44444,0.50094,0.22592,0,0,0,0,2.11317,111.177,2.53107,1.83794,0.0414206,0.000420611,0.000420611
31,102.511,1.12846,0.92795,0.95597,1.01842,0.74935,0.44444,0.50094,0.22592,0,0,0,0,2.11317,111.177,2.53107,1.83794,0.0394288,0.00042883,0.00042883
32,105.911,1.23056,1.22451,1.16519,1.08273,0.55537,0.55518,0.43023,0.20154,0,0,0,0,2.03809,96.7625,2.66236,1.75849,0.0374367,0.000436653,0.000436653
33,108.449,1.22932,1.03502,1.06429,1.12325,0.49741,0.55037,0.42187,0.18617,0.01613,0.11111,0.00966,0.00193,2.08821,81.4963,2.80984,1.73162,0.0354441,0.00044408,0.00044408
34,111.652,0.94807,0.89069,0.99791,1.04596,0.49741,0.55037,0.42187,0.18617,0.01613,0.11111,0.00966,0.00193,2.08821,81.4963,2.80984,1.73162,0.0334511,0.000451111,0.000451111
35,114.833,1.13026,0.7802,0.91695,1.03351,0.43113,0.33732,0.42373,0.2184,0.02,0.11111,0.01131,0.00113,2.07559,77.2458,2.94337,1.65155,0.0314577,0.000457746,0.000457746
36,117.75,1.0887,0.81656,0.96725,1.05636,0.54925,0.33333,0.29961,0.17241,0,0,0,0,1.99236,75.278,3.0709,1.65399,0.029464,0.000463985,0.000463985
37,120.001,1.14119,1.00135,1.08082,1.0325,0.54925,0.33333,0.29961,0.17241,0,0,0,0,1.99236,75.278,3.0709,1.65399,0.0274698,0.000469828,0.000469828
38,123.064,1.03862,0.93145,0.97206,1.02549,0.40003,0.33333,0.25447,0.1464,0,0,0,0,2.01544,61.0402,3.25484,1.69697,0.0254753,0.000475275,0.000475275
39,125.648,1.1041,0.87029,0.93819,1.0666,0.46604,0.33333,0.28829,0.14277,0.90105,0.11111,0.12158,0.02432,1.8543,45.1531,3.35085,1.67778,0.0234803,0.000480326,0.000480326
40,128.915,1.16463,1.1605,1.05245,1.05358,0.46604,0.33333,0.28829,0.14277,0.90105,0.11111,0.12158,0.02432,1.8543,45.1531,3.35085,1.67778,0.021485,0.000484981,0.000484981
41,132.353,1.11746,1.05707,1.02802,1.08628,0.97041,0.33333,0.437,0.22461,0.68213,0.11111,0.11974,0.03592,1.837,31.2278,2.87864,1.64267,0.0194892,0.00048924,0.00048924
42,135.669,1.04034,0.96512,0.99574,0.9854,0.76621,0.44444,0.43589,0.19791,0.55988,0.33333,0.3017,0.07946,1.93348,21.3492,2.85796,1.67566,0.0174931,0.000493103,0.000493103
43,138.967,1.17165,0.86392,0.93241,1.03031,0.76621,0.44444,0.43589,0.19791,0.55988,0.33333,0.3017,0.07946,1.93348,21.3492,2.85796,1.67566,0.0154966,0.00049657,0.00049657
44,141.364,1.19777,1.21595,1.0377,1.15898,0.47566,0.44444,0.31046,0.172,0.47566,0.44444,0.29077,0.17598,2.16181,12.6673,3.13969,1.74983,0.0134996,0.000499641,0.000499641
45,144.325,1.15353,0.90428,0.95877,1.02105,0.47566,0.44444,0.31046,0.172,0.47566,0.44444,0.29077,0.17598,2.16181,12.6673,3.13969,1.74983,0.0115023,0.000502316,0.000502316
46,147.888,1.03538,0.489,0.9247,1.05023,0.39492,0.43597,0.33841,0.16326,0.39492,0.43597,0.32732,0.19076,2.28928,7.6267,2.95724,1.82636,0.0095046,0.000504595,0.000504595
47,150.266,0.9706,0.66046,0.99827,1.03064,0.39492,0.43597,0.33841,0.16326,0.39492,0.43597,0.32732,0.19076,2.28928,7.6267,2.95724,1.82636,0.00750648,0.000506478,0.000506478
48,152.881,1.04896,0.84111,0.93959,1.04296,0.29843,0.44444,0.24925,0.1133,0.30781,0.44444,0.21752,0.12295,2.32886,5.61991,2.98048,1.82991,0.00550797,0.000507965,0.000507965
49,155.486,1.07038,0.93179,0.82799,1.00668,0.29843,0.44444,0.24925,0.1133,0.30781,0.44444,0.21752,0.12295,2.32886,5.61991,2.98048,1.82991,0.00350906,0.000509056,0.000509056
50,158.296,1.09054,1.06819,0.93272,1.02017,0.23203,0.47107,0.22592,0.09619,0.24536,0.44444,0.20369,0.11491,2.25069,4.83555,2.68134,1.84776,0.00150975,0.000509751,0.000509751
51,161.235,0.9613,0.6737,0.7788,0.94764,0.23203,0.47107,0.22592,0.09619,0.24536,0.44444,0.20369,0.11491,2.25069,4.83555,2.68134,1.84776,0.000505,0.000505,0.000505
52,164.249,1.04741,0.83504,0.90604,1.01598,0.25857,0.55556,0.23503,0.08188,0.25857,0.55556,0.23503,0.09331,2.16152,4.59638,2.35999,1.87938,0.0004951,0.0004951,0.0004951
53,167.453,1.10611,0.82963,0.86811,1.09902,0.25857,0.55556,0.23503,0.08188,0.25857,0.55556,0.23503,0.09331,2.16152,4.59638,2.35999,1.87938,0.0004852,0.0004852,0.0004852
54,169.79,0.99461,0.8104,0.82723,1.08281,0.4924,0.55556,0.40368,0.17421,0.51599,0.44444,0.33465,0.17105,1.99383,4.47789,2.39399,1.86343,0.0004753,0.0004753,0.0004753
55,173.284,1.0643,1.02661,0.80663,0.93369,0.4924,0.55556,0.40368,0.17421,0.51599,0.44444,0.33465,0.17105,1.99383,4.47789,2.39399,1.86343,0.0004654,0.0004654,0.0004654
56,175.864,1.03336,0.87735,0.88794,1.04061,0.5202,0.55556,0.39579,0.17971,0.55897,0.44444,0.3377,0.18734,1.79293,4.40498,2.43248,1.80211,0.0004555,0.0004555,0.0004555
57,178.222,1.06824,0.80115,0.8671,1.07945,0.5202,0.55556,0.39579,0.17971,0.55897,0.44444,0.3377,0.18734,1.79293,4.40498,2.43248,1.80211,0.0004456,0.0004456,0.0004456
58,181.294,1.01621,0.64575,0.81733,1.03744,0.45526,0.44444,0.30483,0.14832,0.45526,0.44444,0.2612,0.15065,1.62556,4.0814,2.45985,1.7702,0.0004357,0.0004357,0.0004357
59,184.105,0.96054,0.8381,0.81297,1.06326,0.45526,0.44444,0.30483,0.14832,0.45526,0.44444,0.2612,0.15065,1.62556,4.0814,2.45985,1.7702,0.0004258,0.0004258,0.0004258
60,186.622,1.01887,0.80293,0.78106,1.09745,0.49814,0.33333,0.37502,0.21319,0.49814,0.33333,0.34507,0.19079,1.64314,3.7302,2.53976,1.75797,0.0004159,0.0004159,0.0004159
61,189.707,0.95021,1.15915,0.88602,1.04569,0.49814,0.33333,0.37502,0.21319,0.49814,0.33333,0.34507,0.19079,1.64314,3.7302,2.53976,1.75797,0.000406,0.000406,0.000406
62,192.176,1.09274,0.91443,0.84263,1.0906,0.53547,0.33333,0.3439,0.1951,0.53547,0.33333,0.29839,0.16427,1.7063,3.73831,2.54258,1.80798,0.0003961,0.0003961,0.0003961
63,195.198,1.07452,0.74125,0.82698,1.00647,0.53547,0.33333,0.3439,0.1951,0.53547,0.33333,0.29839,0.16427,1.7063,3.73831,2.54258,1.80798,0.0003862,0.0003862,0.0003862
64,197.901,1.05805,0.61648,0.81511,1.03137,0.58856,0.33333,0.38543,0.23533,0.58856,0.33333,0.33993,0.19451,1.65145,3.81367,2.61078,1.79491,0.0003763,0.0003763,0.0003763
65,200.689,0.92921,0.66134,0.71284,1.00717,0.58856,0.33333,0.38543,0.23533,0.58856,0.33333,0.33993,0.19451,1.65145,3.81367,2.61078,1.79491,0.0003664,0.0003664,0.0003664
66,204.44,0.99084,0.94662,0.81772,1.02234,0.57702,0.33333,0.31817,0.19202,0.57702,0.33333,0.31155,0.17483,1.61013,4.07672,2.7963,1.76551,0.0003565,0.0003565,0.0003565
67,207.112,1.0266,0.67091,0.78641,1.03685,0.57702,0.33333,0.31817,0.19202,0.57702,0.33333,0.31155,0.17483,1.61013,4.07672,2.7963,1.76551,0.0003466,0.0003466,0.0003466
68,210.174,1.10165,0.90546,0.86058,1.14858,0.41617,0.44444,0.3285,0.18793,0.44888,0.44444,0.32047,0.1817,1.64195,4.21859,2.92793,1.73299,0.0003367,0.0003367,0.0003367
69,213.071,1.02399,0.84819,0.77374,1.00865,0.41617,0.44444,0.3285,0.18793,0.44888,0.44444,0.32047,0.1817,1.64195,4.21859,2.92793,1.73299,0.0003268,0.0003268,0.0003268
70,216.582,0.87574,0.66578,0.70358,0.97796,0.42414,0.49361,0.38165,0.19511,0.3966,0.44444,0.33053,0.21133,1.72364,4.44354,2.87455,1.71019,0.0003169,0.0003169,0.0003169
71,219.041,0.8844,0.75957,0.7732,1.01477,0.42414,0.49361,0.38165,0.19511,0.3966,0.44444,0.33053,0.21133,1.72364,4.44354,2.87455,1.71019,0.000307,0.000307,0.000307
72,222.231,0.85485,0.77943,0.75896,0.94736,0.65626,0.4271,0.40794,0.22553,0.65626,0.4271,0.36821,0.23481,1.72386,4.43126,2.8567,1.71052,0.0002971,0.0002971,0.0002971
73,224.794,0.99848,0.75987,0.8709,1.018,0.65626,0.4271,0.40794,0.22553,0.65626,0.4271,0.36821,0.23481,1.72386,4.43126,2.8567,1.71052,0.0002872,0.0002872,0.0002872
74,227.487,0.96347,0.87222,0.73547,0.98838,0.55279,0.44444,0.39369,0.22681,0.55279,0.44444,0.39369,0.20647,1.78049,4.46248,2.86037,1.73959,0.0002773,0.0002773,0.0002773
75,230.482,1.01158,0.57162,0.79639,1.10475,0.55279,0.44444,0.39369,0.22681,0.55279,0.44444,0.39369,0.20647,1.78049,4.46248,2.86037,1.73959,0.0002674,0.0002674,0.0002674
76,233.296,0.97956,0.58046,0.74292,1.06025,0.57033,0.44273,0.38654,0.22303,0.57033,0.44273,0.39521,0.21548,1.87095,4.37983,2.92351,1.76783,0.0002575,0.0002575,0.0002575
77,235.975,0.93667,0.89447,0.84411,1.0567,0.57033,0.44273,0.38654,0.22303,0.57033,0.44273,0.39521,0.21548,1.87095,4.37983,2.92351,1.76783,0.0002476,0.0002476,0.0002476
78,239.01,0.88422,0.77149,0.74166,1.01197,0.54925,0.44444,0.40165,0.21341,0.54925,0.44444,0.40496,0.22562,1.94743,4.164,2.91897,1.78261,0.0002377,0.0002377,0.0002377
79,241.629,0.8988,0.67085,0.77265,0.98857,0.54925,0.44444,0.40165,0.21341,0.54925,0.44444,0.40496,0.22562,1.94743,4.164,2.91897,1.78261,0.0002278,0.0002278,0.0002278
80,244.679,0.89315,0.68054,0.77255,1.0162,0.54244,0.44444,0.40405,0.21811,0.54244,0.44444,0.40405,0.2162,1.98555,4.08566,2.73185,1.77245,0.0002179,0.0002179,0.0002179
81,247.586,0.76834,0.54146,0.65899,0.90687,0.54244,0.44444,0.40405,0.21811,0.54244,0.44444,0.40405,0.2162,1.98555,4.08566,2.73185,1.77245,0.000208,0.000208,0.000208
82,250.605,0.95743,0.78345,0.72319,1.01542,0.53769,0.44444,0.41365,0.22683,0.53769,0.44444,0.41365,0.24256,1.99775,3.94019,2.5543,1.75525,0.0001981,0.0001981,0.0001981
83,253.207,0.97418,0.81113,0.74802,0.96935,0.53769,0.44444,0.41365,0.22683,0.53769,0.44444,0.41365,0.24256,1.99775,3.94019,2.5543,1.75525,0.0001882,0.0001882,0.0001882
84,256.471,0.8581,0.86854,0.72277,0.94645,0.79122,0.42494,0.49428,0.24305,0.79122,0.42494,0.47246,0.25092,2.02191,3.84952,2.49389,1.74982,0.0001783,0.0001783,0.0001783
85,258.923,0.92284,0.69437,0.78648,0.94769,0.79122,0.42494,0.49428,0.24305,0.79122,0.42494,0.47246,0.25092,2.02191,3.84952,2.49389,1.74982,0.0001684,0.0001684,0.0001684
86,262.41,0.83496,0.73527,0.70123,0.97095,0.79464,0.43254,0.48694,0.24721,0.79464,0.43254,0.46006,0.26144,2.00189,3.79069,2.43723,1.741,0.0001585,0.0001585,0.0001585
87,264.886,0.96214,0.74551,0.76896,0.97308,0.79464,0.43254,0.48694,0.24721,0.79464,0.43254,0.46006,0.26144,2.00189,3.79069,2.43723,1.741,0.0001486,0.0001486,0.0001486
88,268.13,0.90718,0.7007,0.75686,0.95089,0.79149,0.42553,0.47204,0.24691,0.79149,0.42553,0.45875,0.25993,1.96258,3.72976,2.45594,1.74866,0.0001387,0.0001387,0.0001387
89,270.89,0.87169,0.81343,0.68876,1.02936,0.79149,0.42553,0.47204,0.24691,0.79149,0.42553,0.45875,0.25993,1.96258,3.72976,2.45594,1.74866,0.0001288,0.0001288,0.0001288
90,274.013,0.90314,0.69363,0.78666,1.0073,0.5816,0.44444,0.4311,0.21304,0.5816,0.44444,0.42521,0.25103,2.03704,3.71274,2.41223,1.7516,0.0001189,0.0001189,0.0001189
91,302.556,0.77614,0.65253,0.74573,0.98244,0.5816,0.44444,0.4311,0.21304,0.5816,0.44444,0.42521,0.25103,2.03704,3.71274,2.41223,1.7516,0.000109,0.000109,0.000109
92,305.33,0.77661,0.53559,0.73597,0.96644,0.54451,0.44444,0.41593,0.20186,0.54451,0.44444,0.41116,0.2432,2.06956,3.73199,2.44505,1.76529,9.91e-05,9.91e-05,9.91e-05
93,308.304,0.85988,0.74203,0.80162,1.01375,0.54451,0.44444,0.41593,0.20186,0.54451,0.44444,0.41116,0.2432,2.06956,3.73199,2.44505,1.76529,8.92e-05,8.92e-05,8.92e-05
94,311.755,0.83367,0.91922,0.66998,1.00396,0.51596,0.44444,0.4051,0.19068,0.51596,0.44444,0.40284,0.25325,2.07064,3.80707,2.48438,1.76696,7.93e-05,7.93e-05,7.93e-05
95,316.096,0.77621,0.61996,0.67272,0.95082,0.51596,0.44444,0.4051,0.19068,0.51596,0.44444,0.40284,0.25325,2.07064,3.80707,2.48438,1.76696,6.94e-05,6.94e-05,6.94e-05
96,319.104,0.84565,0.65565,0.65121,0.97194,0.54482,0.44444,0.39456,0.19082,0.54482,0.44444,0.40194,0.25023,2.03222,3.84045,2.41891,1.74643,5.95e-05,5.95e-05,5.95e-05
97,322.167,0.80149,0.64472,0.65936,0.96889,0.54482,0.44444,0.39456,0.19082,0.54482,0.44444,0.40194,0.25023,2.03222,3.84045,2.41891,1.74643,4.96e-05,4.96e-05,4.96e-05
98,324.888,0.74721,0.48826,0.6655,0.9691,0.54517,0.44444,0.3586,0.17593,0.54517,0.44444,0.36881,0.2249,2.02068,3.87611,2.38878,1.74109,3.97e-05,3.97e-05,3.97e-05
99,327.955,0.75373,0.63222,0.68258,0.96823,0.54517,0.44444,0.3586,0.17593,0.54517,0.44444,0.36881,0.2249,2.02068,3.87611,2.38878,1.74109,2.98e-05,2.98e-05,2.98e-05
100,330.374,0.76937,0.70993,0.66062,0.94509,0.54681,0.44444,0.39799,0.19295,0.54681,0.44444,0.40967,0.26484,2.02035,3.91888,2.37834,1.744,1.99e-05,1.99e-05,1.99e-05
